horseData.id,horseData.name,horseData.suffix,horseData.dateOfBirth,horseData.sex,horseData.sexForStatistics,horseData.breed,horseData.horseFromPolishBreeding,horseData.note,horseData.mother.id,horseData.mother.name,horseData.mother.suffix,horseData.mother.dateOfBirth,horseData.mother.sex,horseData.mother.sexForStatistics,horseData.mother.breed,horseData.mother.horseFromPolishBreeding,horseData.mother.note,horseData.mother.mother.id,horseData.mother.mother.name,horseData.mother.mother.suffix,horseData.mother.mother.dateOfBirth,horseData.mother.mother.sex,horseData.mother.mother.sexForStatistics,horseData.mother.mother.breed,horseData.mother.mother.horseFromPolishBreeding,horseData.mother.mother.note,horseData.mother.mother.mother.id,horseData.mother.mother.mother.name,horseData.mother.mother.mother.suffix,horseData.mother.mother.mother.dateOfBirth,horseData.mother.mother.mother.sex,horseData.mother.mother.mother.sexForStatistics,horseData.mother.mother.mother.breed,horseData.mother.mother.mother.horseFromPolishBreeding,horseData.mother.mother.mother.note,horseData.mother.mother.mother.mother,horseData.mother.mother.mother.father,horseData.mother.mother.mother.color,horseData.mother.mother.mother.trainer,horseData.mother.mother.mother.raceOwners,horseData.mother.mother.mother.breeders,horseData.mother.mother.mother.raceSex,horseData.mother.mother.father.id,horseData.mother.mother.father.name,horseData.mother.mother.father.suffix,horseData.mother.mother.father.dateOfBirth,horseData.mother.mother.father.sex,horseData.mother.mother.father.sexForStatistics,horseData.mother.mother.father.breed,horseData.mother.mother.father.horseFromPolishBreeding,horseData.mother.mother.father.note,horseData.mother.mother.father.mother,horseData.mother.mother.father.father,horseData.mother.mother.father.color,horseData.mother.mother.father.trainer,horseData.mother.mother.father.raceOwners,horseData.mother.mother.father.breeders,horseData.mother.mother.father.raceSex,horseData.mother.mother.color,horseData.mother.mother.trainer,horseData.mother.mother.raceOwners,horseData.mother.mother.breeders,horseData.mother.mother.raceSex,horseData.mother.father.id,horseData.mother.father.name,horseData.mother.father.suffix,horseData.mother.father.dateOfBirth,horseData.mother.father.sex,horseData.mother.father.sexForStatistics,horseData.mother.father.breed,horseData.mother.father.horseFromPolishBreeding,horseData.mother.father.note,horseData.mother.father.mother.id,horseData.mother.father.mother.name,horseData.mother.father.mother.suffix,horseData.mother.father.mother.dateOfBirth,horseData.mother.father.mother.sex,horseData.mother.father.mother.sexForStatistics,horseData.mother.father.mother.breed,horseData.mother.father.mother.horseFromPolishBreeding,horseData.mother.father.mother.note,horseData.mother.father.mother.mother,horseData.mother.father.mother.father,horseData.mother.father.mother.color,horseData.mother.father.mother.trainer,horseData.mother.father.mother.raceOwners,horseData.mother.father.mother.breeders,horseData.mother.father.mother.raceSex,horseData.mother.father.father.id,horseData.mother.father.father.name,horseData.mother.father.father.suffix,horseData.mother.father.father.dateOfBirth,horseData.mother.father.father.sex,horseData.mother.father.father.sexForStatistics,horseData.mother.father.father.breed,horseData.mother.father.father.horseFromPolishBreeding,horseData.mother.father.father.note,horseData.mother.father.father.mother,horseData.mother.father.father.father,horseData.mother.father.father.color,horseData.mother.father.father.trainer,horseData.mother.father.father.raceOwners,horseData.mother.father.father.breeders,horseData.mother.father.father.raceSex,horseData.mother.father.color,horseData.mother.father.trainer,horseData.mother.father.raceOwners,horseData.mother.father.breeders,horseData.mother.father.raceSex,horseData.mother.color,horseData.mother.trainer,horseData.mother.raceOwners,horseData.mother.breeders,horseData.mother.raceSex,horseData.father.id,horseData.father.name,horseData.father.suffix,horseData.father.dateOfBirth,horseData.father.sex,horseData.father.sexForStatistics,horseData.father.breed,horseData.father.horseFromPolishBreeding,horseData.father.note,horseData.father.mother.id,horseData.father.mother.name,horseData.father.mother.suffix,horseData.father.mother.dateOfBirth,horseData.father.mother.sex,horseData.father.mother.sexForStatistics,horseData.father.mother.breed,horseData.father.mother.horseFromPolishBreeding,horseData.father.mother.note,horseData.father.mother.mother.id,horseData.father.mother.mother.name,horseData.father.mother.mother.suffix,horseData.father.mother.mother.dateOfBirth,horseData.father.mother.mother.sex,horseData.father.mother.mother.sexForStatistics,horseData.father.mother.mother.breed,horseData.father.mother.mother.horseFromPolishBreeding,horseData.father.mother.mother.note,horseData.father.mother.mother.mother,horseData.father.mother.mother.father,horseData.father.mother.mother.color,horseData.father.mother.mother.trainer,horseData.father.mother.mother.raceOwners,horseData.father.mother.mother.breeders,horseData.father.mother.mother.raceSex,horseData.father.mother.father.id,horseData.father.mother.father.name,horseData.father.mother.father.suffix,horseData.father.mother.father.dateOfBirth,horseData.father.mother.father.sex,horseData.father.mother.father.sexForStatistics,horseData.father.mother.father.breed,horseData.father.mother.father.horseFromPolishBreeding,horseData.father.mother.father.note,horseData.father.mother.father.mother,horseData.father.mother.father.father,horseData.father.mother.father.color,horseData.father.mother.father.trainer,horseData.father.mother.father.raceOwners,horseData.father.mother.father.breeders,horseData.father.mother.father.raceSex,horseData.father.mother.color,horseData.father.mother.trainer,horseData.father.mother.raceOwners,horseData.father.mother.breeders,horseData.father.mother.raceSex,horseData.father.father.id,horseData.father.father.name,horseData.father.father.suffix,horseData.father.father.dateOfBirth,horseData.father.father.sex,horseData.father.father.sexForStatistics,horseData.father.father.breed,horseData.father.father.horseFromPolishBreeding,horseData.father.father.note,horseData.father.father.mother.id,horseData.father.father.mother.name,horseData.father.father.mother.suffix,horseData.father.father.mother.dateOfBirth,horseData.father.father.mother.sex,horseData.father.father.mother.sexForStatistics,horseData.father.father.mother.breed,horseData.father.father.mother.horseFromPolishBreeding,horseData.father.father.mother.note,horseData.father.father.mother.mother,horseData.father.father.mother.father,horseData.father.father.mother.color,horseData.father.father.mother.trainer,horseData.father.father.mother.raceOwners,horseData.father.father.mother.breeders,horseData.father.father.mother.raceSex,horseData.father.father.father.id,horseData.father.father.father.name,horseData.father.father.father.suffix,horseData.father.father.father.dateOfBirth,horseData.father.father.father.sex,horseData.father.father.father.sexForStatistics,horseData.father.father.father.breed,horseData.father.father.father.horseFromPolishBreeding,horseData.father.father.father.note,horseData.father.father.father.mother,horseData.father.father.father.father,horseData.father.father.father.color,horseData.father.father.father.trainer,horseData.father.father.father.raceOwners,horseData.father.father.father.breeders,horseData.father.father.father.raceSex,horseData.father.father.color,horseData.father.father.trainer,horseData.father.father.raceOwners,horseData.father.father.breeders,horseData.father.father.raceSex,horseData.father.color,horseData.father.trainer,horseData.father.raceOwners,horseData.father.breeders,horseData.father.raceSex,horseData.color.id,horseData.color.polishName,horseData.color.polishShortName,horseData.color.englishName,horseData.color.englishShortName,horseData.trainer.id,horseData.trainer.firstName,horseData.trainer.lastName,horseData.trainer.note,horseData.trainer.licenceCountry,horseData.trainer.horses,horseData.raceOwners.id,horseData.raceOwners.name,horseData.raceOwners.street,horseData.raceOwners.city,horseData.raceOwners.note,horseData.breeders.id,horseData.breeders.name,horseData.breeders.street,horseData.breeders.city,horseData.breeders.note,horseData.breeders.horses,horseData.raceSex,horseScores.horseCareerData.data.raceYear,horseScores.horseCareerData.data.horseAge,horseScores.horseCareerData.data.raceType,horseScores.horseCareerData.data.raceCount,horseScores.horseCareerData.data.raceWonCount,horseScores.horseCareerData.data.racePrizeCount,horseScores.horseCareerData.data.prize,horseScores.horseCareerData.recordCount,horseScores.horseRacesData.id,horseScores.horseRacesData.order,horseScores.horseRacesData.place,horseScores.horseRacesData.placeBefore,horseScores.horseRacesData.jockeyWeight,horseScores.horseRacesData.record,horseScores.horseRacesData.prize,horseScores.horseRacesData.additionalPrizeOwner,horseScores.horseRacesData.additionalPrizeBreeder,horseScores.horseRacesData.jockey.id,horseScores.horseRacesData.jockey.firstName,horseScores.horseRacesData.jockey.lastName,horseScores.horseRacesData.jockey.note,horseScores.horseRacesData.jockey.licenceCountry,horseScores.horseRacesData.horse.id,horseScores.horseRacesData.horse.name,horseScores.horseRacesData.horse.suffix,horseScores.horseRacesData.horse.dateOfBirth,horseScores.horseRacesData.horse.sex,horseScores.horseRacesData.horse.sexForStatistics,horseScores.horseRacesData.horse.breed,horseScores.horseRacesData.horse.horseFromPolishBreeding,horseScores.horseRacesData.horse.note,horseScores.horseRacesData.horse.mother,horseScores.horseRacesData.horse.father,horseScores.horseRacesData.horse.color.id,horseScores.horseRacesData.horse.color.polishName,horseScores.horseRacesData.horse.color.polishShortName,horseScores.horseRacesData.horse.color.englishName,horseScores.horseRacesData.horse.color.englishShortName,horseScores.horseRacesData.horse.trainer,horseScores.horseRacesData.horse.raceOwners,horseScores.horseRacesData.horse.breeders,horseScores.horseRacesData.horse.raceSex,horseScores.horseRacesData.trainer.id,horseScores.horseRacesData.trainer.firstName,horseScores.horseRacesData.trainer.lastName,horseScores.horseRacesData.trainer.note,horseScores.horseRacesData.trainer.licenceCountry,horseScores.horseRacesData.trainer.horses,horseScores.horseRacesData.raceOwners.id,horseScores.horseRacesData.raceOwners.name,horseScores.horseRacesData.raceOwners.street,horseScores.horseRacesData.raceOwners.city,horseScores.horseRacesData.raceOwners.note,horseScores.horseRacesData.race.id,horseScores.horseRacesData.race.number,horseScores.horseRacesData.race.name,horseScores.horseRacesData.race.date,horseScores.horseRacesData.race.prizes,horseScores.horseRacesData.race.currency.id,horseScores.horseRacesData.race.currency.code,horseScores.horseRacesData.race.currency.polishName,horseScores.horseRacesData.race.currency.englishName,horseScores.horseRacesData.race.currency.polishSymbol,horseScores.horseRacesData.race.duration,horseScores.horseRacesData.race.durationParts,horseScores.horseRacesData.race.trackDistance,horseScores.horseRacesData.race.trackTypeDescription,horseScores.horseRacesData.race.temperature,horseScores.horseRacesData.race.weather,horseScores.horseRacesData.race.description,horseScores.horseRacesData.race.fullConditions,horseScores.horseRacesData.race.payments,horseScores.horseRacesData.race.video,horseScores.horseRacesData.race.autoCalculatePrize,horseScores.horseRacesData.race.additionalPrizes,horseScores.horseRacesData.race.group,horseScores.horseRacesData.race.subType,horseScores.horseRacesData.race.country.id,horseScores.horseRacesData.race.country.numeric,horseScores.horseRacesData.race.country.alfa2,horseScores.horseRacesData.race.country.alfa3,horseScores.horseRacesData.race.country.polishName,horseScores.horseRacesData.race.country.englishName,horseScores.horseRacesData.race.category.id,horseScores.horseRacesData.race.category.horseBreed,horseScores.horseRacesData.race.category.name,horseScores.horseRacesData.race.city.id,horseScores.horseRacesData.race.city.name,horseScores.horseRacesData.race.city.prizePartition,horseScores.horseRacesData.race.city.prizePartitionValues,horseScores.horseRacesData.race.style.id,horseScores.horseRacesData.race.style.name,horseScores.horseRacesData.race.trackType.id,horseScores.horseRacesData.race.trackType.name,horseScores.horseRacesData.race.participants
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,7,Płaskie,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,5,15060 zł,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,8,Płaskie,9,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,6,13120 zł,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,9,Płaskie,8,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,3,12500 zł,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,10,Płaskie,9,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,7,10680 zł,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,11,Płaskie,7,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,2,640 zł,12,1088,8,2,0,62,,1760,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,150,4,,1302991200000,3200;1760;960;480;160,128,PLN,"Złoty Polski, Nowy",,zł,138400,25800;41300;37700;33600,1800,"3,4",12,pochm z przej,łeb - 9 - kr łeb - 2 1/2 - 1 1/2 - 2 1/2 - 4 - szyja,,,,,,GROUP_III,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,8,w walce,1,elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5742,4,2,0,62,,1760,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,775,38,,1304805600000,3200;1760;960;480;160,128,PLN,"Złoty Polski, Nowy",,zł,128400,22200;32700;35600;37900,1800,"2,5",16,pogodnie,łeb - 10 - 7 - 15 - 23,,,,,,GROUP_III,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,8,w walce,7,lekki,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18791,1,1,0,62,,3200,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,2432,126,,1308348000000,3200;1760;960;480;160,128,PLN,"Złoty Polski, Nowy",,zł,126500,23000;35000;35100;33400,1800,"2,6",24,pochm z przej,1/2 - 2 - 1 - 3/4 - 1 1/4 - 1/2 - 5 - 2 - 1 1/2 - kr łeb - 5 - 4,,,,,,GROUP_III,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,6,wysyłany,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35323,8,2,0,64,,1430,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,4459,231,,1312668000000,2600;1430;780;390;130,128,PLN,"Złoty Polski, Nowy",,zł,126100,22600;33400;34600;35500,1800,"2,8",27,pogodnie,1 - 5 - 1 1/4 - 2 1/2 - 3/4 - 3 1/2 - 3/4 - 5 - 3/4,,,,,,GROUP_IV,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,1,pewnie,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41636,3,2,0,63.5,,2200,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,5244,272,hcp II,1313877600000,4000;2200;1200;600;200,128,PLN,"Złoty Polski, Nowy",,zł,158500,17800;36800;34600;33400;35900,2200,"3,0",21,pogodnie,3/4 - 3 1/2 - 3 - 1 - 3/4 - 5,,,,,,GROUP_II,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,4,po walce,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47311,4,1,0,64,,4000,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,5961,311,hcp II,1315605600000,4000;2200;1200;600;200,128,PLN,"Złoty Polski, Nowy",,zł,129300,23800;36300;33900;35300,1800,"2,9",18,pogodnie,3/4 - 1/2 - 1 1/4 - kr łeb - 3 1/2 - 1 1/2 - 1 1/4 - 27,,,,,,GROUP_II,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,9,łatwo,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56207,4,4,0,62,,600,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,7096,374,,1317506400000,4000;2200;1200;600;200,128,PLN,"Złoty Polski, Nowy",,zł,127500,23700;35500;34400;33900,1800,"2,9",16,pogodnie,1 1/2 - 3/4 - 1/2 - 5 - 1 - 26,,,,,,GROUP_II,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,9,łatwo,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63193,3,1,0,63,,3200,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,7981,425,,1318975200000,3200;1760;960;480;160,128,PLN,"Złoty Polski, Nowy",,zł,142900,37300;35200;34800;35600,2000,"3,2",9,"pochm, drobny deszcz",3 - 6 - szyja - 2 - 5,,,,,,GROUP_III,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,2,bardzo łatwo,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70230,7,4,0,63,,600,,,203,Cornelia,Fraisl C.,,,8,TOLLEE DUST,GB,2006,GELDING,,ARABIAN,,,,,3,siwa,s.,grey,gr.,,,,,146,Michał,Romanowski M.,,,,683,Fortum Michał Romanowski,,,,8871,483,,1321052400000,4000;2200;1200;600;200,128,PLN,"Złoty Polski, Nowy",,zł,146400,40400;37300;35200;33500,2000,"2,8",1,słonecznie,3/4 - 1 1/4 - 3/4 - 2,,,,,,GROUP_II,,167,616,PL,POL,Polska,Poland,3,ARABIAN,OO 4+,1,Warszawa,true,100;40;20;10;5,1,pewnie,2,lekko elastyczny,
